network,attr,method,lam,nodes (n),clusters (k),groups (h),igraph_modularity,average balance,cluster balances,average individual balance,individual node balances,interaction matrix,loss,layers
Facebook,Country,sc,,155,3,2,0.454251649158568,0.3183492936280977,[0.77142855 0.9565217  0.77777775],0.009820773579473186,"[0.62856992 0.65714128 0.65714128 0.67646892 0.67646892 0.67646892
 0.77777579 0.80769016 0.80769016 0.67646892 0.80769016 0.74073885
 0.80769016 0.74073885 0.80769016 0.80769016 0.62856992 0.62856992
 0.80769016 0.77777579 0.74073885 0.77777579 0.74073885 0.77777579
 0.67646892 0.65714128 0.65714128 0.80769016 0.67646892 0.80769016
 0.62856992 0.74073885 0.62856992 0.67646892 0.65714128 0.65714128
 0.65714128 0.65714128 0.74073885 0.67646892 0.80769016 0.80769016
 0.67646892 0.74073885 0.80769016 0.77777579 0.62856992 0.80769016
 0.77777579 0.65714128 0.77777579 0.74073885 0.67646892 0.65714128
 0.65714128 0.80769016 0.74073885 0.80769016 0.67646892 0.74073885
 0.67646892 0.62856992 0.62856992 0.77777579 0.62856992 0.67646892
 0.80769016 0.74073885 0.80769016 0.65714128 0.62856992 0.77777579
 0.65714128 0.80769016 0.65714128 0.77777579 0.67646892 0.80769016
 0.65714128 0.67646892 0.77777579 0.77777579 0.65714128 0.77777579
 0.77777579 0.65714128 0.74073885 0.67646892 0.80769016 0.77777579
 0.67646892 0.74073885 0.77777579 0.62856992 0.67646892 0.65714128
 0.62856992 0.67646892 0.65714128 0.67646892 0.67646892 0.80769016
 0.80769016 0.67646892 0.65714128 0.62856992 0.77777579 0.65714128
 0.74073885 0.74073885 0.62856992 0.80769016 0.74073885 0.74073885
 0.67646892 0.74073885 0.62856992 0.80769016 0.65714128 0.67646892
 0.62856992 0.62856992 0.74073885 0.80769016 0.77777579 0.62856992
 0.62856992 0.80769016 0.80769016 0.74073885 0.62856992 0.77777579
 0.67646892 0.74073885 0.67646892 0.67646892 0.77777579 0.65714128
 0.62856992 0.67646892 0.67646892 0.65714128 0.67646892 0.67646892
 0.65714128 0.77777579 0.65714128 0.62856992 0.67646892 0.65714128
 0.67646892 0.77777579 0.67646892 0.62856992 0.67646892]","tensor([[7.6733e-03, 5.0976e-01, 3.3510e-01],
        [5.0690e-01, 1.5515e-01, 2.7654e-01],
        [3.3842e-01, 2.7296e-01, 3.6599e-05]])","tensor([2475.8828, 2401.2620, 2350.6370, 2317.8638, 2296.8350, 2283.1052,
        2273.8064, 2267.1853, 2262.1968, 2258.2271, 2254.9138, 2252.0427,
        2249.4868, 2247.1641, 2245.0305, 2243.0493, 2241.2012, 2239.4690,
        2237.8445, 2236.3127, 2234.8701, 2233.5078, 2232.2236, 2231.0066,
        2229.8557, 2228.7659, 2227.7322, 2226.7510, 2225.8174, 2224.9290,
        2224.0833, 2223.2742, 2222.5022, 2221.7617, 2221.0532, 2220.3713,
        2219.7163, 2219.0850, 2218.4744, 2217.8857, 2217.3140, 2216.7595,
        2216.2217, 2215.6975, 2215.1860, 2214.6880, 2214.2019, 2213.7246,
        2213.2561, 2212.7988, 2212.3491, 2211.9065, 2211.4709, 2211.0435,
        2210.6213, 2210.2058, 2209.7959, 2209.3931, 2208.9919, 2208.5977,
        2208.2078, 2207.8206, 2207.4404, 2207.0637, 2206.6902, 2206.3201,
        2205.9546, 2205.5933, 2205.2341, 2204.8799, 2204.5276, 2204.1794,
        2203.8357, 2203.4937, 2203.1550, 2202.8198, 2202.4873, 2202.1565,
        2201.8311, 2201.5061, 2201.1873, 2200.8674, 2200.5518, 2200.2390,
        2199.9290, 2199.6211, 2199.3169, 2199.0127, 2198.7109, 2198.4150,
        2198.1191, 2197.8254, 2197.5339, 2197.2441, 2196.9583, 2196.6733,
        2196.3904, 2196.1101, 2195.8291, 2195.5520])",
Facebook,Country,fsc,,155,3,2,0.4847013959665835,0.5958116028046453,[0.77142855 0.9565217  0.77777775],0.3445783026230072,"[0.62856992 0.65714128 0.65714128 0.67646892 0.67646892 0.67646892
 0.77777579 0.80769016 0.80769016 0.67646892 0.80769016 0.74073885
 0.80769016 0.74073885 0.80769016 0.80769016 0.62856992 0.62856992
 0.80769016 0.77777579 0.74073885 0.77777579 0.74073885 0.77777579
 0.67646892 0.65714128 0.65714128 0.80769016 0.67646892 0.80769016
 0.62856992 0.74073885 0.62856992 0.67646892 0.65714128 0.65714128
 0.65714128 0.65714128 0.74073885 0.67646892 0.80769016 0.80769016
 0.67646892 0.74073885 0.80769016 0.77777579 0.62856992 0.80769016
 0.77777579 0.65714128 0.77777579 0.74073885 0.67646892 0.65714128
 0.65714128 0.80769016 0.74073885 0.80769016 0.67646892 0.74073885
 0.67646892 0.62856992 0.62856992 0.77777579 0.62856992 0.67646892
 0.80769016 0.74073885 0.80769016 0.65714128 0.62856992 0.77777579
 0.65714128 0.80769016 0.65714128 0.77777579 0.67646892 0.80769016
 0.65714128 0.67646892 0.77777579 0.77777579 0.65714128 0.77777579
 0.77777579 0.65714128 0.74073885 0.67646892 0.80769016 0.77777579
 0.67646892 0.74073885 0.77777579 0.62856992 0.67646892 0.65714128
 0.62856992 0.67646892 0.65714128 0.67646892 0.67646892 0.80769016
 0.80769016 0.67646892 0.65714128 0.62856992 0.77777579 0.65714128
 0.74073885 0.74073885 0.62856992 0.80769016 0.74073885 0.74073885
 0.67646892 0.74073885 0.62856992 0.80769016 0.65714128 0.67646892
 0.62856992 0.62856992 0.74073885 0.80769016 0.77777579 0.62856992
 0.62856992 0.80769016 0.80769016 0.74073885 0.62856992 0.77777579
 0.67646892 0.74073885 0.67646892 0.67646892 0.77777579 0.65714128
 0.62856992 0.67646892 0.67646892 0.65714128 0.67646892 0.67646892
 0.65714128 0.77777579 0.65714128 0.62856992 0.67646892 0.65714128
 0.67646892 0.77777579 0.67646892 0.62856992 0.67646892]","tensor([[7.6733e-03, 5.0976e-01, 3.3510e-01],
        [5.0690e-01, 1.5515e-01, 2.7654e-01],
        [3.3842e-01, 2.7296e-01, 3.6599e-05]])","tensor([2475.8828, 2401.2620, 2350.6370, 2317.8638, 2296.8350, 2283.1052,
        2273.8064, 2267.1853, 2262.1968, 2258.2271, 2254.9138, 2252.0427,
        2249.4868, 2247.1641, 2245.0305, 2243.0493, 2241.2012, 2239.4690,
        2237.8445, 2236.3127, 2234.8701, 2233.5078, 2232.2236, 2231.0066,
        2229.8557, 2228.7659, 2227.7322, 2226.7510, 2225.8174, 2224.9290,
        2224.0833, 2223.2742, 2222.5022, 2221.7617, 2221.0532, 2220.3713,
        2219.7163, 2219.0850, 2218.4744, 2217.8857, 2217.3140, 2216.7595,
        2216.2217, 2215.6975, 2215.1860, 2214.6880, 2214.2019, 2213.7246,
        2213.2561, 2212.7988, 2212.3491, 2211.9065, 2211.4709, 2211.0435,
        2210.6213, 2210.2058, 2209.7959, 2209.3931, 2208.9919, 2208.5977,
        2208.2078, 2207.8206, 2207.4404, 2207.0637, 2206.6902, 2206.3201,
        2205.9546, 2205.5933, 2205.2341, 2204.8799, 2204.5276, 2204.1794,
        2203.8357, 2203.4937, 2203.1550, 2202.8198, 2202.4873, 2202.1565,
        2201.8311, 2201.5061, 2201.1873, 2200.8674, 2200.5518, 2200.2390,
        2199.9290, 2199.6211, 2199.3169, 2199.0127, 2198.7109, 2198.4150,
        2198.1191, 2197.8254, 2197.5339, 2197.2441, 2196.9583, 2196.6733,
        2196.3904, 2196.1101, 2195.8291, 2195.5520])",
Facebook,Country,ifsc,,155,3,2,0.37658671323901155,0.7637752008076711,[0.77142855 0.9565217  0.77777775],0.22122495940795783,"[0.62856992 0.65714128 0.65714128 0.67646892 0.67646892 0.67646892
 0.77777579 0.80769016 0.80769016 0.67646892 0.80769016 0.74073885
 0.80769016 0.74073885 0.80769016 0.80769016 0.62856992 0.62856992
 0.80769016 0.77777579 0.74073885 0.77777579 0.74073885 0.77777579
 0.67646892 0.65714128 0.65714128 0.80769016 0.67646892 0.80769016
 0.62856992 0.74073885 0.62856992 0.67646892 0.65714128 0.65714128
 0.65714128 0.65714128 0.74073885 0.67646892 0.80769016 0.80769016
 0.67646892 0.74073885 0.80769016 0.77777579 0.62856992 0.80769016
 0.77777579 0.65714128 0.77777579 0.74073885 0.67646892 0.65714128
 0.65714128 0.80769016 0.74073885 0.80769016 0.67646892 0.74073885
 0.67646892 0.62856992 0.62856992 0.77777579 0.62856992 0.67646892
 0.80769016 0.74073885 0.80769016 0.65714128 0.62856992 0.77777579
 0.65714128 0.80769016 0.65714128 0.77777579 0.67646892 0.80769016
 0.65714128 0.67646892 0.77777579 0.77777579 0.65714128 0.77777579
 0.77777579 0.65714128 0.74073885 0.67646892 0.80769016 0.77777579
 0.67646892 0.74073885 0.77777579 0.62856992 0.67646892 0.65714128
 0.62856992 0.67646892 0.65714128 0.67646892 0.67646892 0.80769016
 0.80769016 0.67646892 0.65714128 0.62856992 0.77777579 0.65714128
 0.74073885 0.74073885 0.62856992 0.80769016 0.74073885 0.74073885
 0.67646892 0.74073885 0.62856992 0.80769016 0.65714128 0.67646892
 0.62856992 0.62856992 0.74073885 0.80769016 0.77777579 0.62856992
 0.62856992 0.80769016 0.80769016 0.74073885 0.62856992 0.77777579
 0.67646892 0.74073885 0.67646892 0.67646892 0.77777579 0.65714128
 0.62856992 0.67646892 0.67646892 0.65714128 0.67646892 0.67646892
 0.65714128 0.77777579 0.65714128 0.62856992 0.67646892 0.65714128
 0.67646892 0.77777579 0.67646892 0.62856992 0.67646892]","tensor([[7.6733e-03, 5.0976e-01, 3.3510e-01],
        [5.0690e-01, 1.5515e-01, 2.7654e-01],
        [3.3842e-01, 2.7296e-01, 3.6599e-05]])","tensor([2475.8828, 2401.2620, 2350.6370, 2317.8638, 2296.8350, 2283.1052,
        2273.8064, 2267.1853, 2262.1968, 2258.2271, 2254.9138, 2252.0427,
        2249.4868, 2247.1641, 2245.0305, 2243.0493, 2241.2012, 2239.4690,
        2237.8445, 2236.3127, 2234.8701, 2233.5078, 2232.2236, 2231.0066,
        2229.8557, 2228.7659, 2227.7322, 2226.7510, 2225.8174, 2224.9290,
        2224.0833, 2223.2742, 2222.5022, 2221.7617, 2221.0532, 2220.3713,
        2219.7163, 2219.0850, 2218.4744, 2217.8857, 2217.3140, 2216.7595,
        2216.2217, 2215.6975, 2215.1860, 2214.6880, 2214.2019, 2213.7246,
        2213.2561, 2212.7988, 2212.3491, 2211.9065, 2211.4709, 2211.0435,
        2210.6213, 2210.2058, 2209.7959, 2209.3931, 2208.9919, 2208.5977,
        2208.2078, 2207.8206, 2207.4404, 2207.0637, 2206.6902, 2206.3201,
        2205.9546, 2205.5933, 2205.2341, 2204.8799, 2204.5276, 2204.1794,
        2203.8357, 2203.4937, 2203.1550, 2202.8198, 2202.4873, 2202.1565,
        2201.8311, 2201.5061, 2201.1873, 2200.8674, 2200.5518, 2200.2390,
        2199.9290, 2199.6211, 2199.3169, 2199.0127, 2198.7109, 2198.4150,
        2198.1191, 2197.8254, 2197.5339, 2197.2441, 2196.9583, 2196.6733,
        2196.3904, 2196.1101, 2195.8291, 2195.5520])",
Facebook,Country,sfsc,,155,3,2,0.4847013959665835,0.5958116028046453,[0.77142855 0.9565217  0.77777775],0.3445783026230072,"[0.62856992 0.65714128 0.65714128 0.67646892 0.67646892 0.67646892
 0.77777579 0.80769016 0.80769016 0.67646892 0.80769016 0.74073885
 0.80769016 0.74073885 0.80769016 0.80769016 0.62856992 0.62856992
 0.80769016 0.77777579 0.74073885 0.77777579 0.74073885 0.77777579
 0.67646892 0.65714128 0.65714128 0.80769016 0.67646892 0.80769016
 0.62856992 0.74073885 0.62856992 0.67646892 0.65714128 0.65714128
 0.65714128 0.65714128 0.74073885 0.67646892 0.80769016 0.80769016
 0.67646892 0.74073885 0.80769016 0.77777579 0.62856992 0.80769016
 0.77777579 0.65714128 0.77777579 0.74073885 0.67646892 0.65714128
 0.65714128 0.80769016 0.74073885 0.80769016 0.67646892 0.74073885
 0.67646892 0.62856992 0.62856992 0.77777579 0.62856992 0.67646892
 0.80769016 0.74073885 0.80769016 0.65714128 0.62856992 0.77777579
 0.65714128 0.80769016 0.65714128 0.77777579 0.67646892 0.80769016
 0.65714128 0.67646892 0.77777579 0.77777579 0.65714128 0.77777579
 0.77777579 0.65714128 0.74073885 0.67646892 0.80769016 0.77777579
 0.67646892 0.74073885 0.77777579 0.62856992 0.67646892 0.65714128
 0.62856992 0.67646892 0.65714128 0.67646892 0.67646892 0.80769016
 0.80769016 0.67646892 0.65714128 0.62856992 0.77777579 0.65714128
 0.74073885 0.74073885 0.62856992 0.80769016 0.74073885 0.74073885
 0.67646892 0.74073885 0.62856992 0.80769016 0.65714128 0.67646892
 0.62856992 0.62856992 0.74073885 0.80769016 0.77777579 0.62856992
 0.62856992 0.80769016 0.80769016 0.74073885 0.62856992 0.77777579
 0.67646892 0.74073885 0.67646892 0.67646892 0.77777579 0.65714128
 0.62856992 0.67646892 0.67646892 0.65714128 0.67646892 0.67646892
 0.65714128 0.77777579 0.65714128 0.62856992 0.67646892 0.65714128
 0.67646892 0.77777579 0.67646892 0.62856992 0.67646892]","tensor([[7.6733e-03, 5.0976e-01, 3.3510e-01],
        [5.0690e-01, 1.5515e-01, 2.7654e-01],
        [3.3842e-01, 2.7296e-01, 3.6599e-05]])","tensor([2475.8828, 2401.2620, 2350.6370, 2317.8638, 2296.8350, 2283.1052,
        2273.8064, 2267.1853, 2262.1968, 2258.2271, 2254.9138, 2252.0427,
        2249.4868, 2247.1641, 2245.0305, 2243.0493, 2241.2012, 2239.4690,
        2237.8445, 2236.3127, 2234.8701, 2233.5078, 2232.2236, 2231.0066,
        2229.8557, 2228.7659, 2227.7322, 2226.7510, 2225.8174, 2224.9290,
        2224.0833, 2223.2742, 2222.5022, 2221.7617, 2221.0532, 2220.3713,
        2219.7163, 2219.0850, 2218.4744, 2217.8857, 2217.3140, 2216.7595,
        2216.2217, 2215.6975, 2215.1860, 2214.6880, 2214.2019, 2213.7246,
        2213.2561, 2212.7988, 2212.3491, 2211.9065, 2211.4709, 2211.0435,
        2210.6213, 2210.2058, 2209.7959, 2209.3931, 2208.9919, 2208.5977,
        2208.2078, 2207.8206, 2207.4404, 2207.0637, 2206.6902, 2206.3201,
        2205.9546, 2205.5933, 2205.2341, 2204.8799, 2204.5276, 2204.1794,
        2203.8357, 2203.4937, 2203.1550, 2202.8198, 2202.4873, 2202.1565,
        2201.8311, 2201.5061, 2201.1873, 2200.8674, 2200.5518, 2200.2390,
        2199.9290, 2199.6211, 2199.3169, 2199.0127, 2198.7109, 2198.4150,
        2198.1191, 2197.8254, 2197.5339, 2197.2441, 2196.9583, 2196.6733,
        2196.3904, 2196.1101, 2195.8291, 2195.5520])",
Facebook,Country,nmtf,1,155,3,2,0.3138961170541454,0.4332491454118419,[0.77142855 0.9565217  0.77777775],0.38201592658337213,"[0.62856992 0.65714128 0.65714128 0.67646892 0.67646892 0.67646892
 0.77777579 0.80769016 0.80769016 0.67646892 0.80769016 0.74073885
 0.80769016 0.74073885 0.80769016 0.80769016 0.62856992 0.62856992
 0.80769016 0.77777579 0.74073885 0.77777579 0.74073885 0.77777579
 0.67646892 0.65714128 0.65714128 0.80769016 0.67646892 0.80769016
 0.62856992 0.74073885 0.62856992 0.67646892 0.65714128 0.65714128
 0.65714128 0.65714128 0.74073885 0.67646892 0.80769016 0.80769016
 0.67646892 0.74073885 0.80769016 0.77777579 0.62856992 0.80769016
 0.77777579 0.65714128 0.77777579 0.74073885 0.67646892 0.65714128
 0.65714128 0.80769016 0.74073885 0.80769016 0.67646892 0.74073885
 0.67646892 0.62856992 0.62856992 0.77777579 0.62856992 0.67646892
 0.80769016 0.74073885 0.80769016 0.65714128 0.62856992 0.77777579
 0.65714128 0.80769016 0.65714128 0.77777579 0.67646892 0.80769016
 0.65714128 0.67646892 0.77777579 0.77777579 0.65714128 0.77777579
 0.77777579 0.65714128 0.74073885 0.67646892 0.80769016 0.77777579
 0.67646892 0.74073885 0.77777579 0.62856992 0.67646892 0.65714128
 0.62856992 0.67646892 0.65714128 0.67646892 0.67646892 0.80769016
 0.80769016 0.67646892 0.65714128 0.62856992 0.77777579 0.65714128
 0.74073885 0.74073885 0.62856992 0.80769016 0.74073885 0.74073885
 0.67646892 0.74073885 0.62856992 0.80769016 0.65714128 0.67646892
 0.62856992 0.62856992 0.74073885 0.80769016 0.77777579 0.62856992
 0.62856992 0.80769016 0.80769016 0.74073885 0.62856992 0.77777579
 0.67646892 0.74073885 0.67646892 0.67646892 0.77777579 0.65714128
 0.62856992 0.67646892 0.67646892 0.65714128 0.67646892 0.67646892
 0.65714128 0.77777579 0.65714128 0.62856992 0.67646892 0.65714128
 0.67646892 0.77777579 0.67646892 0.62856992 0.67646892]","tensor([[7.6733e-03, 5.0976e-01, 3.3510e-01],
        [5.0690e-01, 1.5515e-01, 2.7654e-01],
        [3.3842e-01, 2.7296e-01, 3.6599e-05]])","tensor([2475.8828, 2401.2620, 2350.6370, 2317.8638, 2296.8350, 2283.1052,
        2273.8064, 2267.1853, 2262.1968, 2258.2271, 2254.9138, 2252.0427,
        2249.4868, 2247.1641, 2245.0305, 2243.0493, 2241.2012, 2239.4690,
        2237.8445, 2236.3127, 2234.8701, 2233.5078, 2232.2236, 2231.0066,
        2229.8557, 2228.7659, 2227.7322, 2226.7510, 2225.8174, 2224.9290,
        2224.0833, 2223.2742, 2222.5022, 2221.7617, 2221.0532, 2220.3713,
        2219.7163, 2219.0850, 2218.4744, 2217.8857, 2217.3140, 2216.7595,
        2216.2217, 2215.6975, 2215.1860, 2214.6880, 2214.2019, 2213.7246,
        2213.2561, 2212.7988, 2212.3491, 2211.9065, 2211.4709, 2211.0435,
        2210.6213, 2210.2058, 2209.7959, 2209.3931, 2208.9919, 2208.5977,
        2208.2078, 2207.8206, 2207.4404, 2207.0637, 2206.6902, 2206.3201,
        2205.9546, 2205.5933, 2205.2341, 2204.8799, 2204.5276, 2204.1794,
        2203.8357, 2203.4937, 2203.1550, 2202.8198, 2202.4873, 2202.1565,
        2201.8311, 2201.5061, 2201.1873, 2200.8674, 2200.5518, 2200.2390,
        2199.9290, 2199.6211, 2199.3169, 2199.0127, 2198.7109, 2198.4150,
        2198.1191, 2197.8254, 2197.5339, 2197.2441, 2196.9583, 2196.6733,
        2196.3904, 2196.1101, 2195.8291, 2195.5520])",
Facebook,Country,ifnmtf,1,155,3,2,-0.07540260936208461,0.8352426653004951,[0.77142855 0.9565217  0.77777775],0.711939047953159,"[0.62856992 0.65714128 0.65714128 0.67646892 0.67646892 0.67646892
 0.77777579 0.80769016 0.80769016 0.67646892 0.80769016 0.74073885
 0.80769016 0.74073885 0.80769016 0.80769016 0.62856992 0.62856992
 0.80769016 0.77777579 0.74073885 0.77777579 0.74073885 0.77777579
 0.67646892 0.65714128 0.65714128 0.80769016 0.67646892 0.80769016
 0.62856992 0.74073885 0.62856992 0.67646892 0.65714128 0.65714128
 0.65714128 0.65714128 0.74073885 0.67646892 0.80769016 0.80769016
 0.67646892 0.74073885 0.80769016 0.77777579 0.62856992 0.80769016
 0.77777579 0.65714128 0.77777579 0.74073885 0.67646892 0.65714128
 0.65714128 0.80769016 0.74073885 0.80769016 0.67646892 0.74073885
 0.67646892 0.62856992 0.62856992 0.77777579 0.62856992 0.67646892
 0.80769016 0.74073885 0.80769016 0.65714128 0.62856992 0.77777579
 0.65714128 0.80769016 0.65714128 0.77777579 0.67646892 0.80769016
 0.65714128 0.67646892 0.77777579 0.77777579 0.65714128 0.77777579
 0.77777579 0.65714128 0.74073885 0.67646892 0.80769016 0.77777579
 0.67646892 0.74073885 0.77777579 0.62856992 0.67646892 0.65714128
 0.62856992 0.67646892 0.65714128 0.67646892 0.67646892 0.80769016
 0.80769016 0.67646892 0.65714128 0.62856992 0.77777579 0.65714128
 0.74073885 0.74073885 0.62856992 0.80769016 0.74073885 0.74073885
 0.67646892 0.74073885 0.62856992 0.80769016 0.65714128 0.67646892
 0.62856992 0.62856992 0.74073885 0.80769016 0.77777579 0.62856992
 0.62856992 0.80769016 0.80769016 0.74073885 0.62856992 0.77777579
 0.67646892 0.74073885 0.67646892 0.67646892 0.77777579 0.65714128
 0.62856992 0.67646892 0.67646892 0.65714128 0.67646892 0.67646892
 0.65714128 0.77777579 0.65714128 0.62856992 0.67646892 0.65714128
 0.67646892 0.77777579 0.67646892 0.62856992 0.67646892]","tensor([[7.6733e-03, 5.0976e-01, 3.3510e-01],
        [5.0690e-01, 1.5515e-01, 2.7654e-01],
        [3.3842e-01, 2.7296e-01, 3.6599e-05]])","tensor([2475.8828, 2401.2620, 2350.6370, 2317.8638, 2296.8350, 2283.1052,
        2273.8064, 2267.1853, 2262.1968, 2258.2271, 2254.9138, 2252.0427,
        2249.4868, 2247.1641, 2245.0305, 2243.0493, 2241.2012, 2239.4690,
        2237.8445, 2236.3127, 2234.8701, 2233.5078, 2232.2236, 2231.0066,
        2229.8557, 2228.7659, 2227.7322, 2226.7510, 2225.8174, 2224.9290,
        2224.0833, 2223.2742, 2222.5022, 2221.7617, 2221.0532, 2220.3713,
        2219.7163, 2219.0850, 2218.4744, 2217.8857, 2217.3140, 2216.7595,
        2216.2217, 2215.6975, 2215.1860, 2214.6880, 2214.2019, 2213.7246,
        2213.2561, 2212.7988, 2212.3491, 2211.9065, 2211.4709, 2211.0435,
        2210.6213, 2210.2058, 2209.7959, 2209.3931, 2208.9919, 2208.5977,
        2208.2078, 2207.8206, 2207.4404, 2207.0637, 2206.6902, 2206.3201,
        2205.9546, 2205.5933, 2205.2341, 2204.8799, 2204.5276, 2204.1794,
        2203.8357, 2203.4937, 2203.1550, 2202.8198, 2202.4873, 2202.1565,
        2201.8311, 2201.5061, 2201.1873, 2200.8674, 2200.5518, 2200.2390,
        2199.9290, 2199.6211, 2199.3169, 2199.0127, 2198.7109, 2198.4150,
        2198.1191, 2197.8254, 2197.5339, 2197.2441, 2196.9583, 2196.6733,
        2196.3904, 2196.1101, 2195.8291, 2195.5520])",
